Version 4
SHEET 1 1768 1636
WIRE 272 -640 -384 -640
WIRE 368 -640 272 -640
WIRE 464 -640 368 -640
WIRE 672 -640 464 -640
WIRE 880 -640 672 -640
WIRE 1056 -640 880 -640
WIRE 1216 -640 1056 -640
WIRE 1424 -640 1216 -640
WIRE 464 -624 464 -640
WIRE 272 -608 272 -640
WIRE -384 -592 -384 -640
WIRE 368 -576 368 -640
WIRE 464 -528 464 -544
WIRE 272 -480 272 -544
WIRE 368 -480 368 -512
WIRE 368 -480 272 -480
WIRE 400 -480 368 -480
WIRE -384 -464 -384 -512
WIRE -272 -464 -384 -464
WIRE -144 -464 -208 -464
WIRE 672 -448 672 -640
WIRE 464 -400 464 -432
WIRE 528 -400 464 -400
WIRE -384 -368 -384 -464
WIRE -272 -368 -384 -368
WIRE -144 -368 -144 -464
WIRE -144 -368 -208 -368
WIRE 1216 -336 1216 -640
WIRE -384 -320 -384 -368
WIRE 672 -288 672 -352
WIRE 1152 -288 752 -288
WIRE 368 -256 368 -480
WIRE 1056 -208 1056 -640
WIRE 672 -160 672 -288
WIRE 992 -160 752 -160
WIRE -384 -144 -384 -240
WIRE -272 -144 -384 -144
WIRE -144 -144 -144 -368
WIRE -144 -144 -208 -144
WIRE -144 -80 -144 -144
WIRE 880 -80 880 -640
WIRE -528 -32 -672 -32
WIRE -304 -32 -448 -32
WIRE -128 -32 -240 -32
WIRE 672 -32 672 -160
WIRE 816 -32 752 -32
WIRE 464 -16 464 -400
WIRE 576 -16 464 -16
WIRE -384 0 -384 -144
WIRE 576 16 576 -16
WIRE -384 80 -528 80
WIRE -240 80 -384 80
WIRE -528 96 -528 80
WIRE -240 96 -240 80
WIRE 464 96 464 -16
WIRE 672 96 672 -32
WIRE 720 96 672 96
WIRE 672 112 672 96
WIRE 720 112 720 96
WIRE 880 128 880 96
WIRE 1056 128 1056 -32
WIRE 1056 128 880 128
WIRE 1216 128 1216 -160
WIRE 1216 128 1056 128
WIRE 1536 128 1216 128
WIRE 576 144 576 96
WIRE 576 144 528 144
WIRE -432 176 -528 176
WIRE -240 176 -336 176
WIRE 880 176 880 128
WIRE -528 208 -528 176
WIRE -240 208 -240 176
WIRE 576 208 576 144
WIRE 672 208 672 192
WIRE 720 208 720 176
WIRE 720 208 672 208
WIRE -768 256 -912 256
WIRE -672 256 -672 -32
WIRE -672 256 -768 256
WIRE -592 256 -672 256
WIRE -128 256 -128 -32
WIRE -128 256 -176 256
WIRE -64 256 -128 256
WIRE 80 256 16 256
WIRE -768 304 -768 256
WIRE -672 304 -672 256
WIRE -128 304 -128 256
WIRE 672 304 672 208
WIRE 816 304 752 304
WIRE 1056 304 1056 128
WIRE 1424 304 1424 -640
WIRE 464 320 464 192
WIRE 576 320 576 288
WIRE 576 320 464 320
WIRE -432 368 -432 176
WIRE -336 368 -336 176
WIRE -528 416 -528 304
WIRE -496 416 -528 416
WIRE -240 416 -240 304
WIRE -240 416 -272 416
WIRE -128 432 -128 384
WIRE 672 432 672 304
WIRE 992 432 752 432
WIRE 1216 432 1216 128
WIRE -528 448 -528 416
WIRE -240 448 -240 416
WIRE 1424 496 1424 384
WIRE 1488 496 1424 496
WIRE 1488 528 1488 496
WIRE -528 544 -528 528
WIRE -432 544 -432 464
WIRE -432 544 -528 544
WIRE -336 544 -336 464
WIRE -240 544 -240 528
WIRE -240 544 -336 544
WIRE 672 560 672 432
WIRE 1152 560 752 560
WIRE 1424 608 1424 496
WIRE 272 624 272 608
WIRE 672 624 672 560
WIRE -528 672 -528 544
WIRE 144 672 -528 672
WIRE 208 672 144 672
WIRE 464 672 464 320
WIRE 528 672 464 672
WIRE -240 704 -240 544
WIRE -240 704 -384 704
WIRE -528 720 -528 672
WIRE -240 720 -240 704
WIRE 144 752 144 672
WIRE 160 752 144 752
WIRE 464 752 464 672
WIRE 464 752 224 752
WIRE -384 768 -384 704
WIRE -384 768 -464 768
WIRE -304 768 -384 768
WIRE 464 768 464 752
WIRE 272 816 272 720
WIRE 400 816 272 816
WIRE 144 832 144 752
WIRE 464 880 464 864
WIRE 464 880 208 880
WIRE 272 896 272 816
WIRE 464 896 464 880
WIRE -528 976 -528 896
WIRE -240 976 -240 896
WIRE -240 976 -528 976
WIRE 144 976 144 928
WIRE 144 976 -240 976
WIRE 272 976 144 976
WIRE 368 976 368 -176
WIRE 368 976 272 976
WIRE 464 976 368 976
WIRE 672 976 672 720
WIRE 672 976 464 976
WIRE 880 976 880 352
WIRE 880 976 672 976
WIRE 1056 976 1056 480
WIRE 1056 976 880 976
WIRE 1216 976 1216 608
WIRE 1216 976 1056 976
WIRE 1424 976 1424 688
WIRE 1424 976 1216 976
WIRE 80 1072 80 256
WIRE 1536 1072 1536 128
WIRE 1536 1072 80 1072
FLAG 1488 528 0
FLAG 272 608 0
FLAG -144 -80 0
FLAG -128 496 0
FLAG -672 384 0
FLAG -768 368 0
FLAG 1536 48 0
FLAG -912 336 0
SYMBOL npn 816 -80 R0
SYMATTR InstName Q2
SYMATTR Value KSC5200
SYMBOL res 864 160 R0
SYMATTR InstName R1
SYMATTR Value .33
SYMBOL res 864 0 R0
SYMATTR InstName R2
SYMATTR Value .33
SYMBOL npn 992 -208 R0
SYMATTR InstName Q3
SYMATTR Value KSC5200
SYMBOL npn 1152 -336 R0
SYMATTR InstName Q4
SYMATTR Value KSC5200
SYMBOL res 1040 -128 R0
SYMATTR InstName R3
SYMATTR Value .33
SYMBOL res 1200 -256 R0
SYMATTR InstName R4
SYMATTR Value .33
SYMBOL res 1040 288 R0
SYMATTR InstName R5
SYMATTR Value .33
