Version 4
SHEET 1 5148 21624
WIRE 3568 -512 3344 -512
WIRE 3696 -512 3568 -512
WIRE 3904 -512 3760 -512
WIRE 3568 -400 3568 -512
WIRE 592 -304 -656 -304
WIRE -64 -208 -448 -208
WIRE 256 -208 -64 -208
WIRE 832 -208 256 -208
WIRE 1088 -208 832 -208
WIRE 1408 -208 1088 -208
WIRE 1600 -208 1408 -208
WIRE 1888 -208 1600 -208
WIRE 2064 -208 1888 -208
WIRE 2320 -208 2144 -208
WIRE 2496 -208 2320 -208
WIRE 2688 -208 2496 -208
WIRE 2912 -208 2688 -208
WIRE 3344 -208 2912 -208
WIRE 3568 -208 3568 -320
WIRE 3568 -208 3344 -208
WIRE 3760 -208 3568 -208
WIRE 3904 -208 3904 -512
WIRE 3904 -208 3760 -208
WIRE -448 -176 -448 -208
WIRE -64 -176 -64 -208
WIRE 1888 -160 1888 -208
WIRE 1408 -144 1408 -208
WIRE 1600 -144 1600 -208
WIRE 2496 -144 2496 -208
WIRE 2688 -144 2688 -208
WIRE 832 -128 832 -208
WIRE 1088 -128 1088 -208
WIRE 2496 -48 2496 -80
WIRE 2592 -48 2496 -48
WIRE 2688 -48 2688 -80
WIRE 2688 -48 2592 -48
WIRE -448 -32 -448 -96
WIRE -64 -32 -64 -96
WIRE 1408 -16 1408 -80
WIRE 1504 -16 1408 -16
WIRE 1600 -16 1600 -80
WIRE 1600 -16 1504 -16
WIRE 1696 -16 1600 -16
WIRE 1888 -16 1888 -96
WIRE 1888 -16 1776 -16
WIRE -256 16 -384 16
WIRE -128 16 -256 16
WIRE 256 32 256 -208
WIRE 2592 32 2592 -48
WIRE 1088 48 1088 -48
WIRE 1504 64 1504 -16
WIRE 832 96 832 -48
WIRE 1024 96 832 96
WIRE 2320 112 2320 -208
WIRE 2320 112 2144 112
WIRE 2800 112 2544 112
WIRE 3232 112 2800 112
WIRE 3648 112 3232 112
WIRE -256 128 -256 16
WIRE -64 128 -64 64
WIRE -64 128 -256 128
WIRE 832 144 832 96
WIRE 2800 160 2800 112
WIRE 3232 160 3232 112
WIRE 3904 160 3904 -208
WIRE 2144 176 2144 112
WIRE 3648 176 3648 112
WIRE -656 192 -656 -304
WIRE -448 192 -448 64
WIRE -448 192 -656 192
WIRE 256 192 256 112
WIRE 256 192 -256 192
WIRE 592 192 592 -304
WIRE 592 192 544 192
WIRE 768 192 592 192
WIRE 4304 192 4080 192
WIRE -448 288 -448 192
WIRE -64 288 -64 128
WIRE 2320 304 2320 112
WIRE 2912 304 2912 -208
WIRE 3344 304 3344 -208
WIRE 3760 304 3760 -208
WIRE -336 336 -384 336
WIRE -256 336 -256 192
WIRE -256 336 -336 336
WIRE -128 336 -256 336
WIRE 592 352 592 192
WIRE 672 352 592 352
WIRE 928 352 736 352
WIRE 976 352 928 352
WIRE 1088 352 1088 144
WIRE 1088 352 1040 352
WIRE 1328 352 1088 352
WIRE 1504 352 1328 352
WIRE 1936 352 1824 352
WIRE 2144 352 2144 240
WIRE 2144 352 2016 352
WIRE 2256 352 2144 352
WIRE 2800 352 2800 240
WIRE 2848 352 2800 352
WIRE 3232 352 3232 240
WIRE 3280 352 3232 352
WIRE 3648 352 3648 256
WIRE 3696 352 3648 352
WIRE -336 400 -336 336
WIRE 4080 416 4080 192
WIRE 4160 416 4080 416
WIRE -256 432 -256 336
WIRE 544 464 544 192
WIRE 736 464 544 464
WIRE 1504 464 1504 352
WIRE 928 496 928 352
WIRE 2912 496 2912 400
WIRE 3344 496 3344 400
WIRE 3760 496 3760 400
WIRE 736 512 736 464
WIRE 4160 528 4160 416
WIRE 2320 544 2320 400
WIRE 2544 544 2544 112
WIRE 2544 544 2320 544
WIRE 4080 544 4080 416
WIRE 1328 560 1328 352
WIRE -336 576 -336 464
WIRE -256 576 -256 496
WIRE -256 576 -336 576
WIRE 608 576 -256 576
WIRE 1504 608 1504 544
WIRE 1824 608 1824 352
WIRE 1824 608 1504 608
WIRE 736 640 736 576
WIRE 1088 640 1088 352
WIRE 1088 640 736 640
WIRE -448 656 -448 384
WIRE -64 656 -64 384
WIRE 2320 688 2320 544
WIRE 4080 688 4080 624
WIRE 4160 688 4160 608
WIRE 4160 688 4080 688
WIRE -1104 704 -1216 704
WIRE -864 704 -1040 704
WIRE -768 704 -784 704
WIRE -624 704 -768 704
WIRE -544 704 -624 704
WIRE -512 704 -544 704
WIRE 32 704 0 704
WIRE 496 704 32 704
WIRE 1504 704 1504 608
WIRE 1824 704 1824 608
WIRE 2544 704 2544 544
WIRE 2912 704 2912 576
WIRE 2912 704 2736 704
WIRE 3344 704 3344 576
WIRE 3344 704 2912 704
WIRE 3760 704 3760 576
WIRE 3760 704 3344 704
WIRE 3904 704 3904 224
WIRE 3904 704 3760 704
WIRE 3984 704 3904 704
WIRE 4080 704 4080 688
WIRE 4080 704 3984 704
WIRE 832 736 832 240
WIRE 1328 752 1328 640
WIRE 1440 752 1328 752
WIRE 928 768 928 576
WIRE 1232 768 928 768
WIRE -448 784 -448 752
WIRE -288 784 -448 784
WIRE -64 784 -64 752
WIRE -64 784 -208 784
WIRE -624 800 -624 704
WIRE 2912 800 2912 704
WIRE 3344 800 3344 704
WIRE 3760 800 3760 704
WIRE -448 816 -448 784
WIRE -64 816 -64 784
WIRE 1328 816 1328 752
WIRE 4080 832 4080 704
WIRE -768 864 -768 704
WIRE 608 896 608 576
WIRE 608 896 288 896
WIRE 832 896 832 816
WIRE 832 896 608 896
WIRE 2320 912 2320 768
WIRE 2544 912 2544 768
WIRE 2544 912 2320 912
WIRE -448 960 -448 896
WIRE -256 960 -256 848
WIRE -256 960 -448 960
WIRE -64 960 -64 896
WIRE -64 960 -256 960
WIRE 1328 976 1328 896
WIRE 608 992 608 896
WIRE 2320 1040 2320 912
WIRE 2912 1040 2912 880
WIRE 3344 1040 3344 880
WIRE 3760 1040 3760 880
WIRE -944 1088 -1216 1088
WIRE -848 1088 -944 1088
WIRE -768 1088 -768 928
WIRE -768 1088 -848 1088
WIRE -624 1088 -624 880
WIRE -624 1088 -768 1088
WIRE 1328 1088 1328 1056
WIRE 1328 1088 1088 1088
WIRE 1504 1088 1504 800
WIRE 1504 1088 1328 1088
WIRE 1824 1088 1824 768
WIRE 1824 1088 1504 1088
WIRE 1904 1088 1824 1088
WIRE 2144 1088 1984 1088
WIRE 2256 1088 2144 1088
WIRE 2848 1088 2800 1088
WIRE 3280 1088 3232 1088
WIRE 3696 1088 3648 1088
WIRE 288 1120 288 896
WIRE -256 1136 -256 960
WIRE 4080 1152 4080 912
WIRE 2144 1184 2144 1088
WIRE -944 1200 -944 1088
WIRE -848 1200 -848 1088
WIRE -768 1200 -768 1088
WIRE 2800 1200 2800 1088
WIRE 3232 1200 3232 1088
WIRE 3904 1200 3904 704
WIRE 3648 1216 3648 1088
WIRE -256 1248 -256 1216
WIRE 1088 1248 1088 1088
WIRE -128 1296 -192 1296
WIRE 16 1296 -48 1296
WIRE 128 1296 16 1296
WIRE 288 1296 288 1200
WIRE 288 1296 208 1296
WIRE 368 1296 288 1296
WIRE 800 1296 448 1296
WIRE 1024 1296 800 1296
WIRE -944 1344 -944 1264
WIRE -848 1344 -848 1264
WIRE -848 1344 -944 1344
WIRE -768 1344 -768 1280
WIRE -768 1344 -848 1344
WIRE -624 1344 -768 1344
WIRE 2144 1344 2144 1248
WIRE 2320 1344 2320 1136
WIRE 2320 1344 2144 1344
WIRE 2544 1344 2544 912
WIRE 2800 1344 2800 1280
WIRE 2800 1344 2544 1344
WIRE 3232 1344 3232 1280
WIRE 3232 1344 2800 1344
WIRE 3648 1344 3648 1296
WIRE 3648 1344 3232 1344
WIRE 1488 1360 1392 1360
WIRE 1584 1360 1488 1360
WIRE 16 1376 16 1296
WIRE -768 1392 -768 1344
WIRE 2512 1408 2416 1408
WIRE 2608 1408 2512 1408
WIRE -624 1424 -624 1344
WIRE -496 1424 -624 1424
WIRE -256 1424 -256 1344
WIRE -160 1424 -256 1424
WIRE -48 1424 -80 1424
WIRE 1488 1424 1488 1360
