Circuit: * C:\Documents and Settings\Administrator\Desktop\New Folder (2)\DXPRESI.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
Gmin = 2.85678e-006
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 2.72759e-006
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 2.70513e-006
vernier = 0.000976563
vernier = 0.00130208
Gmin = 2.69963e-006
vernier = 0.00173611
vernier = 0.00231481
Gmin = 2.68775e-006
vernier = 0.00308642
Gmin = 2.66915e-006
vernier = 0.00411522
vernier = 0.00548696
Gmin = 2.63823e-006
vernier = 0.00731595
vernier = 0.00975459
Gmin = 2.58967e-006
vernier = 0.0130061
Gmin = 2.5151e-006
vernier = 0.0173415
vernier = 0.023122
Gmin = 2.3948e-006
vernier = 0.0308293
vernier = 0.0411057
Gmin = 2.21501e-006
vernier = 0.0548076
Gmin = 1.95954e-006
vernier = 0.0730768
vernier = 0.0974357
Gmin = 1.5965e-006
vernier = 0.129914
vernier = 0.173219
Gmin = 1.15387e-006
vernier = 0.230959
Gmin = 6.95406e-007
vernier = 0.307945
vernier = 0.410593
Gmin = 3.0146e-007
vernier = 0.547457
vernier = 0.729942
Gmin = 8.21321e-008
vernier = 0.973256
Gmin = 1.13722e-008
vernier = 1
Gmin = 1.22108e-009
Gmin = 1.31113e-010
Gmin = 1.40781e-011
Gmin = 1.51163e-012
Gmin = 1.6231e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu May 31 20:04:57 2012
Total elapsed time: 8.000 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 113303
traniter = 110997
tranpoints = 33630
accept = 22671
rejected = 10959
matrix size = 99
fillins = 139
solver = Normal
Matrix Compiler1: 14.8 KB object code size  8.0/3.7/[1.6]
Matrix Compiler2: 11.7 KB object code size  5.0/3.5/[2.4]


