Version 4
SHEET 1 3648 1620
WIRE 624 176 576 176
WIRE 832 176 624 176
WIRE 896 176 832 176
WIRE 1120 176 896 176
WIRE 1232 176 1120 176
WIRE 1312 176 1232 176
WIRE 832 192 832 176
WIRE 896 192 896 176
WIRE 1232 192 1232 176
WIRE 1312 192 1312 176
WIRE 624 208 624 176
WIRE 1120 256 1120 176
WIRE 624 288 624 272
WIRE 832 288 832 272
WIRE 896 288 896 272
WIRE 896 288 832 288
WIRE 1232 288 1232 272
WIRE 1312 288 1312 272
WIRE 1312 288 1232 288
WIRE 832 304 832 288
WIRE 1312 304 1312 288
WIRE 1120 352 1120 336
WIRE 1120 352 896 352
WIRE 1248 352 1120 352
WIRE 560 416 528 416
WIRE 528 432 528 416
WIRE 784 448 720 448
WIRE 832 448 832 400
WIRE 832 448 784 448
WIRE 864 448 832 448
WIRE 912 448 864 448
WIRE 960 448 912 448
WIRE 1008 448 960 448
WIRE 1040 448 1008 448
WIRE 1152 448 1104 448
WIRE 1184 448 1152 448
WIRE 1216 448 1184 448
WIRE 1248 448 1216 448
WIRE 1312 448 1312 400
WIRE 1312 448 1248 448
WIRE 1360 448 1312 448
WIRE 1424 448 1360 448
WIRE 1472 448 1424 448
WIRE 1616 448 1536 448
WIRE 1840 448 1616 448
WIRE 2048 448 1840 448
WIRE 1616 464 1616 448
WIRE 720 496 720 448
WIRE 912 496 912 448
WIRE 960 496 960 448
WIRE 1008 496 1008 448
WIRE 1152 496 1152 448
WIRE 1184 496 1184 448
WIRE 1216 496 1216 448
WIRE 1424 496 1424 448
WIRE 528 528 528 512
WIRE 832 560 832 448
WIRE 1312 560 1312 448
WIRE 1616 560 1616 544
WIRE 720 608 720 576
WIRE 768 608 720 608
WIRE 1120 608 1120 352
WIRE 1424 608 1424 576
WIRE 1424 608 1376 608
WIRE 864 688 864 448
WIRE 880 688 864 688
WIRE 976 688 960 688
WIRE 1088 688 1056 688
WIRE 720 704 720 608
WIRE 1088 704 1088 688
WIRE 1248 704 1248 448
WIRE 1248 704 1088 704
WIRE 1424 704 1424 608
WIRE 976 720 976 688
WIRE 384 768 256 768
WIRE 480 768 384 768
WIRE 576 768 560 768
WIRE 624 768 576 768
WIRE 672 768 624 768
WIRE 1520 768 1472 768
WIRE 1568 768 1520 768
WIRE 1584 768 1568 768
WIRE 1760 768 1664 768
WIRE 1872 768 1760 768
WIRE 256 800 256 768
WIRE 384 800 384 768
WIRE 624 800 624 768
WIRE 1520 800 1520 768
WIRE 1760 800 1760 768
WIRE 1872 800 1872 768
WIRE 576 816 576 768
WIRE 720 816 720 800
WIRE 832 816 832 656
WIRE 832 816 720 816
WIRE 944 816 832 816
WIRE 976 816 944 816
WIRE 1168 816 1056 816
WIRE 1312 816 1312 656
WIRE 1312 816 1168 816
WIRE 1424 816 1424 800
WIRE 1424 816 1312 816
WIRE 1568 816 1568 768
WIRE 384 896 384 880
WIRE 576 896 576 880
WIRE 624 896 624 880
WIRE 1520 896 1520 880
WIRE 1568 896 1568 880
WIRE 1760 896 1760 880
WIRE 944 912 944 816
WIRE 976 912 944 912
WIRE 1168 912 1168 816
WIRE 1168 912 1056 912
WIRE 832 928 832 816
WIRE 1312 928 1312 816
WIRE 1120 976 1120 688
WIRE 1120 976 896 976
WIRE 1248 976 1120 976
WIRE 608 1040 576 1040
WIRE 832 1040 832 1024
WIRE 928 1040 832 1040
WIRE 1120 1040 1120 976
WIRE 1312 1040 1312 1024
WIRE 1312 1040 1216 1040
WIRE 576 1056 576 1040
WIRE 832 1056 832 1040
WIRE 928 1056 928 1040
WIRE 1120 1056 1120 1040
WIRE 1216 1056 1216 1040
WIRE 1312 1056 1312 1040
WIRE 576 1152 576 1136
WIRE 832 1184 832 1136
WIRE 928 1184 928 1136
WIRE 928 1184 832 1184
WIRE 1120 1184 1120 1120
WIRE 1120 1184 928 1184
WIRE 1216 1184 1216 1136
WIRE 1216 1184 1120 1184
WIRE 1312 1184 1312 1136
WIRE 1312 1184 1216 1184
WIRE 1120 1248 1120 1184
WIRE 1120 1248 1072 1248
WIRE 1360 1248 1344 1248
WIRE 1200 1280 1040 1280
FLAG 528 528 0
FLAG 560 416 Vp
IOPIN 560 416 Out
FLAG 608 1040 Vn
IOPIN 608 1040 Out
FLAG 576 1152 0
FLAG 624 896 0
FLAG 1520 896 0
FLAG 576 176 Vp
IOPIN 576 176 In
FLAG 912 1248 Vn
IOPIN 912 1248 In
FLAG 1616 560 0
