Version 4
SHEET 1 3660 1032
WIRE 1392 -592 1392 -608
WIRE 1280 -480 1280 -512
WIRE 1392 -480 1392 -512
WIRE 1392 -480 1280 -480
WIRE 1280 -464 1280 -480
WIRE 1200 -336 1120 -336
WIRE 1280 -336 1280 -384
WIRE 1280 -336 1200 -336
WIRE 1408 -336 1280 -336
WIRE 1504 -336 1408 -336
WIRE 1824 -336 1584 -336
WIRE 1984 -336 1824 -336
WIRE 1120 -320 1120 -336
WIRE 1200 -320 1200 -336
WIRE 1280 -320 1280 -336
WIRE 1408 -320 1408 -336
WIRE 496 -208 384 -208
WIRE 608 -208 496 -208
WIRE 736 -208 608 -208
WIRE 880 -208 736 -208
WIRE 992 -208 880 -208
WIRE 1200 -208 1200 -240
WIRE 1200 -208 992 -208
WIRE 1120 -160 1120 -240
WIRE 1984 -160 1984 -336
WIRE 880 -144 880 -208
WIRE 1280 -128 1280 -240
WIRE 1408 -128 1408 -240
WIRE 1408 -128 1280 -128
WIRE 384 -112 384 -208
WIRE 384 -112 336 -112
WIRE 608 -112 608 -208
WIRE 608 -112 560 -112
WIRE 816 -96 800 -96
WIRE 336 -80 336 -112
WIRE 384 -80 384 -112
WIRE 560 -80 560 -112
WIRE 608 -80 608 -112
WIRE 800 -32 800 -96
WIRE 1568 -32 1504 -32
WIRE 1632 -32 1568 -32
WIRE 1824 -32 1824 -336
WIRE 1824 -32 1712 -32
WIRE 336 16 336 -16
WIRE 384 16 384 0
WIRE 384 16 336 16
WIRE 560 16 560 -16
WIRE 608 16 608 0
WIRE 608 16 560 16
WIRE 736 16 608 16
WIRE 1408 32 1408 -128
WIRE 1504 32 1504 -32
WIRE 496 64 496 -208
WIRE 800 96 800 64
WIRE 880 96 880 -48
WIRE 880 96 800 96
WIRE 896 96 880 96
WIRE 1040 96 976 96
WIRE 1120 96 1104 96
WIRE 1120 128 1120 96
WIRE 992 144 992 -208
WIRE 1408 208 1408 112
WIRE 1408 208 1312 208
WIRE 1504 208 1504 112
WIRE 1504 208 1488 208
WIRE 96 224 64 224
WIRE 272 224 176 224
WIRE 704 224 272 224
WIRE 1120 224 1120 208
WIRE 384 256 384 16
WIRE 608 256 608 16
WIRE 880 256 880 96
WIRE 1312 256 1312 208
WIRE 1488 256 1488 208
WIRE 64 304 64 224
WIRE 96 304 64 304
WIRE 208 304 176 304
WIRE 320 304 208 304
WIRE 704 304 704 224
WIRE 704 304 672 304
WIRE 992 304 992 224
WIRE 992 304 944 304
WIRE 272 352 272 224
WIRE 1312 352 1312 320
WIRE 1488 352 1488 320
WIRE 608 368 608 352
WIRE 608 368 416 368
WIRE 880 384 880 352
WIRE 992 384 992 304
WIRE 416 400 416 368
WIRE 208 464 208 304
WIRE 384 512 384 352
WIRE 416 512 416 480
WIRE 416 512 384 512
WIRE 384 544 384 512
WIRE 608 544 608 368
WIRE 496 592 496 144
WIRE 496 592 448 592
WIRE 544 592 496 592
WIRE 672 656 672 576
WIRE 688 656 672 656
WIRE 784 656 768 656
WIRE 384 672 384 640
WIRE 496 672 496 592
WIRE 608 672 608 640
WIRE 384 768 384 752
WIRE 496 768 496 736
WIRE 496 768 384 768
WIRE 608 768 608 752
WIRE 608 768 496 768
WIRE 784 768 784 656
WIRE 784 768 608 768
WIRE 1072 768 784 768
WIRE 1072 784 1072 768
WIRE 384 800 384 768
WIRE 608 800 608 768
WIRE 784 800 784 768
WIRE 64 880 64 304
WIRE 208 880 208 544
WIRE 208 880 64 880
WIRE 272 880 272 432
WIRE 272 880 208 880
WIRE 384 880 384 864
WIRE 384 880 272 880
WIRE 608 880 608 864
WIRE 608 880 384 880
WIRE 784 880 784 864
WIRE 784 880 608 880
WIRE 880 880 880 464
WIRE 880 880 784 880
WIRE 992 880 992 448
WIRE 992 880 880 880
WIRE 1072 880 1072 864
WIRE 1072 880 992 880
WIRE 992 944 992 880
FLAG 1120 224 0
FLAG 992 944 0
FLAG 1312 352 0
FLAG 1488 352 0
FLAG 672 512 0
FLAG 736 -144 0
FLAG 1120 -80 0
FLAG 1392 -608 0
FLAG 1280 -576 0
FLAG 1280 -64 0
FLAG 1568 32 0
FLAG 1984 -80 0
SYMBOL npn 448 544 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 400 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL npn 544 544 R0
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL res 992 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 118
SYMBOL cap 1104 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4µF
SYMBOL res 1104 112 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL current 176 304 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 19 198 Left 2
SYMATTR Value SINE(-6.2mA 3.5mA 60)
SYMATTR InstName I1
SYMBOL npn 320 256 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
